ID,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,mid,final,prof
40129041,39.0,18.0,40.0,20.0,35.0,40,40.0,0.0,3.8,6.619999999999999,12
40129048,40.0,19.0,0.0,0.0,0.0,40,0.0,0.0,4.8,9.79,12
40131061,40.0,39.0,40.0,40.0,40.0,40,38.0,40.0,6.1,18.27,12
40131433,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,12
40131904,0.0,30.0,38.0,40.0,40.0,40,35.0,40.0,5.6,14.229999999999999,12
40139006,40.0,39.0,40.0,40.0,40.0,40,0.0,40.0,4.1,6.99,12
40139007,39.0,36.0,38.0,36.0,40.0,40,30.0,40.0,4.3,11.09,12
40139008,40.0,39.0,40.0,40.0,40.0,40,29.0,40.0,0.0,8.48,12
40139010,40.0,39.0,38.0,35.0,40.0,40,29.0,40.0,0.0,7.71,12
40139012,40.0,37.0,30.0,40.0,40.0,40,38.0,35.0,5.8,14.8,12
40139014,23.0,40.0,38.0,40.0,0.0,40,29.0,39.0,5.1,11.99,12
40139015,40.0,39.0,0.0,40.0,40.0,40,35.0,40.0,5.5,16.240000000000002,12
40139016,35.0,20.0,37.0,40.0,35.0,40,25.0,20.0,4.5,9.72,12
40139017,40.0,30.0,38.0,36.0,40.0,40,22.0,40.0,4.3,11.059999999999999,12
40139018,25.0,37.0,40.0,40.0,40.0,40,29.0,40.0,3.5,6.91,12
40139021,25.0,39.0,0.0,0.0,40.0,40,30.0,40.0,2.4,4.84,12
40139022,40.0,39.0,40.0,40.0,40.0,40,29.0,40.0,5.2,8.68,12
40139023,40.0,39.0,40.0,40.0,40.0,40,29.0,40.0,2.6,6.08,12
40139024,40.0,37.0,35.0,40.0,35.0,40,30.0,40.0,0.9,3.87,12
40139025,30.0,0.0,39.0,40.0,40.0,40,37.0,37.0,2.6,8.629999999999999,12
40139026,40.0,39.0,40.0,40.0,40.0,40,30.0,40.0,2.0,5.09,12
40139027,40.0,37.0,38.0,40.0,0.0,40,38.0,40.0,5.3,9.33,12
40139028,40.0,37.0,37.0,40.0,40.0,40,40.0,40.0,1.4,5.84,12
40139030,40.0,39.0,40.0,40.0,40.0,40,29.0,40.0,3.9,9.98,12
40139031,40.0,39.0,40.0,36.0,40.0,40,29.0,37.0,2.1,7.709999999999999,12
40139032,40.0,20.0,40.0,40.0,40.0,40,29.0,0.0,0.0,3.89,12
40139035,32.0,37.0,37.0,40.0,40.0,40,40.0,40.0,1.3,4.36,12
40139036,5.0,0.0,37.0,40.0,40.0,40,0.0,40.0,0.0,2.62,12
40027019,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,4
40111003,0.0,28.0,40.0,40.0,0.0,40,30.0,38.0,5.8,12.26,4
40111004,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,2.3,3.0,4
40111005,0.0,28.0,30.0,0.0,0.0,40,0.0,0.0,4.2,5.18,4
40111008,0.0,39.0,38.0,40.0,40.0,40,40.0,40.0,5.6,12.969999999999999,4
40111012,40.0,36.0,38.0,36.0,0.0,40,40.0,40.0,4.7,9.8,4
40111013,17.0,0.0,40.0,0.0,0.0,40,0.0,0.0,2.0,7.87,4
40111014,37.0,39.0,40.0,40.0,0.0,40,40.0,40.0,6.0,13.26,4
40111022,25.0,29.0,40.0,36.0,0.0,40,30.0,38.0,2.9,8.08,4
40111038,20.0,29.0,0.0,40.0,0.0,40,0.0,39.0,1.5,7.779999999999999,4
40111039,40.0,39.0,32.0,0.0,0.0,40,40.0,38.0,5.6,10.79,4
40111040,15.0,17.0,40.0,40.0,40.0,40,30.0,0.0,2.5,4.720000000000001,4
40111042,37.0,22.0,40.0,30.0,0.0,40,0.0,35.0,4.7,10.74,4
40111043,0.0,0.0,40.0,40.0,0.0,40,0.0,39.0,1.6,3.1900000000000004,4
40111044,40.0,39.0,34.0,36.0,40.0,40,30.0,40.0,7.0,13.89,4
40124021,0.0,29.0,37.0,40.0,35.0,40,40.0,40.0,4.2,11.309999999999999,4
40126442,25.0,32.0,38.0,40.0,30.0,40,32.0,40.0,1.1,6.27,4
40128049,35.0,24.0,0.0,40.0,0.0,40,40.0,40.0,1.3,3.49,4
40128053,25.0,37.0,38.0,40.0,0.0,40,37.0,25.0,0.0,2.42,4
40128055,32.0,29.0,38.0,0.0,0.0,40,29.0,37.0,0.0,3.15,4
40128056,32.0,29.0,38.0,35.0,35.0,40,32.0,25.0,0.85,7.609999999999999,4
40128057,25.0,29.0,38.0,0.0,35.0,40,38.0,40.0,0.325,2.9750000000000005,4
40128061,37.0,35.0,38.0,35.0,40.0,40,38.0,37.0,3.4,12.6,4
40129410,37.0,37.0,38.0,40.0,40.0,40,29.0,39.0,0.75,6.05,4
40129411,40.0,29.0,39.0,0.0,35.0,40,0.0,39.0,1.0,3.72,4
40129412,22.0,36.0,30.0,40.0,30.0,40,29.0,39.0,0.6,3.4600000000000004,4
40129413,37.0,27.0,36.0,40.0,30.0,40,40.0,40.0,5.4,9.9,4
40129414,27.0,38.0,0.0,40.0,35.0,40,29.0,39.0,3.2,8.379999999999999,4
40129415,37.0,27.0,38.0,40.0,40.0,40,0.0,40.0,4.2,13.52,4
40129416,40.0,29.0,34.0,40.0,40.0,40,29.0,39.0,3.9,12.71,4
40129417,0.0,0.0,0.0,0.0,35.0,40,29.0,0.0,0.0,1.84,4
40130002,40.0,37.0,38.0,40.0,37.0,40,38.0,38.0,1.1,4.18,4
40130004,40.0,37.0,30.0,40.0,0.0,40,40.0,40.0,0.4,3.07,4
40130010,0.0,37.0,33.0,40.0,0.0,40,37.0,40.0,0.3,5.67,4
40130016,0.0,27.0,30.0,0.0,0.0,40,38.0,15.0,0.3,1.8,4
40130026,0.0,37.0,0.0,0.0,0.0,40,40.0,0.0,0.0,1.17,4
40130032,40.0,36.0,38.0,40.0,35.0,40,32.0,37.0,0.4,3.38,4
40130033,35.0,35.0,38.0,40.0,35.0,40,30.0,40.0,2.5,9.63,4
40131005,32.0,37.0,38.0,40.0,0.0,40,38.0,30.0,4.9,11.15,4
40131006,25.0,39.0,38.0,40.0,35.0,40,35.0,40.0,6.4,15.12,4
40131008,40.0,39.0,0.0,40.0,40.0,40,38.0,25.0,4.4,8.82,4
40131009,40.0,37.0,38.0,40.0,40.0,40,29.0,40.0,5.9,15.340000000000002,4
40131010,25.0,39.0,38.0,40.0,40.0,40,35.0,0.0,6.8,17.37,4
40131011,25.0,39.0,35.0,40.0,0.0,40,35.0,40.0,5.5,10.54,4
40131013,40.0,38.0,38.0,40.0,0.0,40,40.0,40.0,6.2,12.559999999999999,4
40131014,35.0,37.0,38.0,36.0,0.0,40,0.0,39.0,6.0,11.45,4
40131015,37.0,38.0,37.0,40.0,0.0,40,40.0,40.0,4.5,9.620000000000001,4
40131016,40.0,40.0,38.0,40.0,40.0,40,40.0,39.0,6.0,18.17,4
40131416,37.0,37.0,38.0,0.0,0.0,40,0.0,40.0,1.3,4.22,4
40131417,15.0,0.0,0.0,0.0,0.0,40,38.0,37.0,0.2,2.3000000000000003,4
40131418,37.0,39.0,38.0,40.0,40.0,40,38.0,40.0,6.0,15.92,4
40131419,37.0,23.0,38.0,40.0,40.0,40,38.0,40.0,6.1,15.659999999999998,4
40131434,0.0,40.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.8,4
40134405,28.0,30.0,0.0,40.0,0.0,40,30.0,25.0,3.5,11.83,4
40134406,37.0,36.0,0.0,0.0,35.0,40,30.0,25.0,2.4,6.93,4
40134407,37.0,39.0,38.0,36.0,30.0,40,30.0,0.0,4.8,9.899999999999999,4
40134408,13.0,36.0,38.0,0.0,0.0,40,26.0,25.0,1.5,6.18,4
40134409,0.0,20.0,32.0,40.0,0.0,40,30.0,30.0,3.7,10.620000000000001,4
40134410,37.0,38.0,35.0,40.0,0.0,40,30.0,25.0,2.3,8.05,4
40134411,37.0,38.0,38.0,35.0,35.0,40,30.0,30.0,2.0,6.23,4
40134412,15.0,0.0,0.0,36.0,0.0,40,30.0,0.0,0.0,1.21,4
40134413,23.0,30.0,38.0,40.0,35.0,40,30.0,35.0,2.1,8.51,4
40139408,20.0,8.0,0.0,40.0,0.0,40,0.0,0.0,1.35,2.7300000000000004,4
40139410,40.0,29.0,38.0,40.0,0.0,40,37.0,30.0,4.25,9.29,4
40139411,0.0,0.0,38.0,40.0,0.0,40,0.0,25.0,0.9,5.13,4
40139412,20.0,40.0,40.0,40.0,0.0,40,38.0,39.0,1.7,6.62,4
40033115,34.0,37.0,38.0,40.0,35.0,40,22.0,40.0,2.3,7.36,4
40123018,37.0,37.0,40.0,40.0,40.0,40,37.0,37.0,5.3,13.780000000000001,4
40123042,34.0,39.0,40.0,40.0,40.0,40,38.0,40.0,6.3,16.71,4
40123047,40.0,39.0,39.0,40.0,40.0,40,37.0,40.0,6.7,18.05,4
40123052,37.0,38.0,40.0,39.0,40.0,40,29.0,25.0,6.2,13.08,4
40123054,34.0,33.0,38.0,40.0,40.0,40,38.0,37.0,4.5,13.3,4
40123057,40.0,39.0,38.0,40.0,40.0,40,40.0,35.0,6.8,16.62,4
40123063,25.0,38.0,36.0,40.0,40.0,40,29.0,0.0,5.0,14.38,4
40123068,40.0,27.0,36.0,40.0,40.0,40,40.0,0.0,6.3,17.73,4
40123072,37.0,37.0,32.0,37.0,35.0,40,30.0,40.0,6.9,17.58,4
40123084,37.0,39.0,39.0,40.0,40.0,40,40.0,40.0,6.8,18.95,4
40123090,27.0,37.0,36.0,40.0,40.0,40,32.0,25.0,5.6,15.87,4
40125002,29.0,37.0,34.0,0.0,35.0,40,30.0,40.0,2.1,9.55,4
40125005,37.0,0.0,36.0,40.0,0.0,40,0.0,39.0,5.3,11.620000000000001,4
40125008,28.0,37.0,37.0,35.0,35.0,40,30.0,40.0,4.4,13.52,4
40125009,37.0,37.0,37.0,38.0,35.0,40,37.0,40.0,2.4,10.11,4
40125013,40.0,36.0,40.0,40.0,35.0,40,35.0,40.0,6.7,15.46,4
40125016,25.0,0.0,38.0,40.0,35.0,40,38.0,40.0,2.0,6.96,4
40126050,40.0,37.0,40.0,40.0,40.0,40,29.0,40.0,5.2,17.26,4
40126051,37.0,0.0,0.0,0.0,40.0,40,40.0,0.0,3.3,8.57,4
40126052,40.0,39.0,38.0,40.0,40.0,40,37.0,37.0,6.5,18.11,4
40126053,37.0,37.0,38.0,40.0,40.0,40,38.0,40.0,5.6,16.7,4
40126056,25.0,39.0,38.0,40.0,35.0,40,37.0,38.0,4.8,15.719999999999999,4
40126058,40.0,40.0,40.0,40.0,40.0,40,38.0,40.0,6.2,16.28,4
40126059,40.0,0.0,38.0,0.0,35.0,40,29.0,37.0,5.7,13.39,4
40126060,40.0,37.0,38.0,40.0,40.0,40,37.0,40.0,2.9,13.72,4
40126062,37.0,38.0,38.0,40.0,0.0,40,0.0,0.0,6.8,14.93,4
40126063,40.0,37.0,0.0,0.0,35.0,40,37.0,37.0,6.8,17.259999999999998,4
40126064,40.0,39.0,0.0,40.0,40.0,40,40.0,40.0,2.7,12.489999999999998,4
40126065,37.0,39.0,40.0,40.0,40.0,40,38.0,40.0,6.0,17.84,4
40126066,0.0,19.0,0.0,40.0,35.0,40,35.0,0.0,4.5,11.39,4
40126430,37.0,39.0,34.0,40.0,40.0,40,35.0,39.0,5.7,14.84,4
40126431,37.0,0.0,38.0,40.0,34.0,40,30.0,38.0,2.0,8.87,4
40126432,37.0,38.0,32.0,40.0,35.0,40,37.0,25.0,4.4,12.84,4
40126433,40.0,39.0,38.0,40.0,0.0,40,40.0,40.0,2.1,6.67,4
40126434,40.0,38.0,0.0,40.0,35.0,40,35.0,40.0,1.4,5.98,4
40126435,37.0,38.0,38.0,0.0,35.0,40,35.0,37.0,4.6,9.2,4
40126436,37.0,38.0,37.0,40.0,35.0,40,30.0,37.0,2.8,6.34,4
40126437,0.0,39.0,36.0,40.0,35.0,40,32.0,0.0,3.3,8.82,4
40126438,40.0,38.0,38.0,40.0,35.0,40,37.0,40.0,3.5,13.08,4
40126439,37.0,37.0,38.0,40.0,40.0,40,35.0,40.0,2.7,8.17,4
40126444,23.0,37.0,0.0,35.0,35.0,40,35.0,40.0,4.1,10.55,4
40128007,0.0,0.0,32.0,0.0,0.0,40,25.0,40.0,1.1,2.67,4
40128013,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,1.8,4.9,4
40128035,32.0,37.0,38.0,40.0,35.0,40,37.0,0.0,2.0,6.39,4
40128038,15.0,39.0,38.0,0.0,22.5,40,10.0,25.0,0.0,3.0949999999999998,4
40128040,37.0,40.0,37.0,40.0,35.0,40,37.0,37.0,3.8,9.18,4
40128041,37.0,38.0,34.0,40.0,40.0,40,25.0,37.0,0.6,8.51,4
40128060,25.0,38.0,38.0,40.0,35.0,40,29.0,40.0,0.0,2.85,4
40128062,0.0,40.0,38.0,40.0,35.0,40,37.0,40.0,0.7,3.4000000000000004,4
40128065,24.0,38.0,38.0,40.0,35.0,40,38.0,40.0,0.4,5.430000000000001,4
40128066,0.0,38.0,40.0,40.0,38.0,40,37.0,40.0,2.7,11.629999999999999,4
40128067,0.0,0.0,38.0,35.0,40.0,40,37.0,40.0,2.6,5.1,4
40128072,30.0,37.0,38.0,40.0,40.0,40,29.0,25.0,0.5,3.29,4
40128074,27.0,38.0,38.0,35.0,40.0,40,29.0,25.0,0.5,3.22,4
40128076,37.0,30.0,40.0,40.0,40.0,40,35.0,37.0,1.4,5.890000000000001,4
40128078,23.0,30.0,0.0,0.0,0.0,40,0.0,0.0,0.9,2.0300000000000002,4
40128080,30.0,37.0,38.0,40.0,40.0,40,29.0,25.0,1.0,4.49,4
40131426,40.0,39.0,36.0,0.0,40.0,40,40.0,40.0,3.3,11.649999999999999,4
40131701,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,4
40131902,32.0,38.0,38.0,40.0,40.0,40,37.0,40.0,3.7,12.149999999999999,4
40122409,35.0,39.0,38.0,40.0,35.0,40,35.0,40.0,2.4,6.720000000000001,13
40122410,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.9,13
40122411,0.0,0.0,38.0,40.0,0.0,40,0.0,0.0,1.6,3.58,13
40122412,20.0,0.0,38.0,0.0,35.0,40,32.0,37.0,0.0,3.02,13
40122413,0.0,40.0,38.0,40.0,35.0,40,0.0,20.0,2.0,7.63,13
40122414,38.0,39.0,0.0,40.0,35.0,40,35.0,40.0,2.6,11.47,13
40122415,20.0,40.0,0.0,40.0,0.0,40,33.0,40.0,0.7,3.13,13
40124007,0.0,35.0,18.0,32.0,40.0,40,17.0,40.0,5.4,11.32,13
40124010,0.0,0.0,38.0,0.0,0.0,40,0.0,0.0,0.0,0.98,13
40124011,35.0,39.0,40.0,40.0,40.0,40,15.0,38.0,6.1,16.57,13
40124023,28.0,0.0,0.0,33.0,0.0,40,0.0,0.0,0.2,3.71,13
40124024,35.0,38.0,0.0,36.0,40.0,40,40.0,40.0,3.5,9.69,13
40124025,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,2.0,4.699999999999999,13
40124026,40.0,39.0,38.0,40.0,40.0,40,0.0,38.0,6.5,15.25,13
40124027,30.0,34.0,20.0,0.0,40.0,40,0.0,20.0,6.2,14.940000000000001,13
40124028,35.0,32.0,20.0,35.0,35.0,40,2.0,40.0,4.9,8.190000000000001,13
40124046,0.0,17.0,38.0,40.0,40.0,40,35.0,40.0,1.7,7.6000000000000005,13
40124047,30.0,0.0,38.0,40.0,35.0,40,40.0,0.0,3.8,6.83,13
40124049,30.0,39.0,38.0,40.0,40.0,40,29.0,15.0,2.7,8.41,13
40124052,30.0,25.0,0.0,0.0,38.0,40,29.0,20.0,2.1,7.220000000000001,13
40124408,35.0,0.0,0.0,40.0,35.0,40,30.0,40.0,0.0,2.6,13
40128023,40.0,29.0,38.0,40.0,40.0,40,0.0,20.0,1.2,7.37,13
40128042,40.0,35.0,35.0,40.0,0.0,40,37.0,25.0,0.7,3.2199999999999998,13
40128045,40.0,0.0,38.0,40.0,38.0,40,38.0,25.0,0.5,3.09,13
40128046,0.0,40.0,0.0,40.0,35.0,40,29.0,40.0,0.8,7.64,13
40128048,0.0,31.0,38.0,36.0,0.0,40,0.0,0.0,0.0,1.75,13
40128051,40.0,0.0,0.0,37.0,40.0,40,27.0,40.0,0.0,3.14,13
40128052,35.0,34.0,40.0,40.0,38.0,40,37.0,20.0,5.1,12.239999999999998,13
40128058,27.0,0.0,38.0,36.0,0.0,40,38.0,40.0,0.0,2.19,13
40128059,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,2.1,3.1,13
40128075,40.0,32.0,0.0,0.0,0.0,40,38.0,0.0,0.9,2.4,13
40128091,40.0,33.0,0.0,36.0,0.0,40,32.0,40.0,3.9,11.11,13
40128093,40.0,32.0,32.0,40.0,40.0,40,38.0,40.0,3.9,13.32,13
40128094,25.0,39.0,38.0,0.0,0.0,40,0.0,37.0,0.0,2.89,13
40132018,40.0,37.0,38.0,40.0,40.0,40,37.0,0.0,2.5,7.720000000000001,13
40132019,35.0,40.0,40.0,36.0,35.0,40,40.0,40.0,3.1,10.86,13
40132024,35.0,39.0,38.0,40.0,37.0,40,40.0,20.0,2.3,10.59,13
40132025,30.0,39.0,38.0,40.0,35.0,40,40.0,38.0,5.3,14.600000000000001,13
40132028,40.0,39.0,37.0,40.0,40.0,40,40.0,38.0,0.4,3.64,13
40132029,40.0,39.0,40.0,35.0,35.0,40,40.0,38.0,1.9,9.870000000000001,13
40132031,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,13
40132032,30.0,39.0,0.0,36.0,30.0,40,40.0,40.0,4.9,14.35,13
40132034,32.0,18.0,0.0,40.0,30.0,40,37.0,0.0,0.2,5.87,13
40132035,40.0,39.0,0.0,36.0,30.0,40,40.0,40.0,1.3,9.450000000000001,13
40132038,40.0,40.0,0.0,40.0,40.0,40,40.0,40.0,3.8,12.2,13
40133004,20.0,39.0,38.0,40.0,35.0,40,22.0,40.0,3.9,10.790000000000001,13
40133005,35.0,32.0,40.0,36.0,40.0,40,29.0,25.0,0.6,6.57,13
40133007,20.0,39.0,38.0,40.0,0.0,40,29.0,40.0,4.9,13.56,13
40133012,35.0,39.0,33.0,35.0,35.0,40,35.0,0.0,3.0,7.62,13
40133016,21.0,37.0,36.0,35.0,40.0,40,29.0,20.0,3.6,10.08,13
40133028,35.0,34.0,38.0,38.0,40.0,40,29.0,40.0,4.8,14.440000000000001,13
40133032,25.0,39.0,38.0,0.0,35.0,40,37.0,0.0,6.4,14.040000000000001,13
40133034,33.0,32.0,35.0,36.0,40.0,40,29.0,40.0,2.7,9.649999999999999,13
40133035,25.0,39.0,36.0,36.0,35.0,40,40.0,40.0,4.7,13.61,13
40133037,32.0,38.0,38.0,35.0,35.0,40,29.0,37.0,4.3,11.54,13
40133039,0.0,0.0,38.0,0.0,0.0,40,0.0,0.0,4.0,6.18,13
40133040,40.0,39.0,37.0,20.0,40.0,40,40.0,40.0,3.7,13.16,13
40133041,40.0,30.0,35.0,40.0,40.0,40,35.0,40.0,3.8,11.399999999999999,13
40133047,32.0,40.0,38.0,40.0,30.0,40,40.0,25.0,6.3,11.149999999999999,13
40133049,35.0,39.0,38.0,0.0,35.0,40,38.0,0.0,4.1,12.15,13
40133050,22.0,20.0,32.0,0.0,0.0,40,29.0,0.0,1.8,3.23,13
40133052,27.0,39.0,38.0,40.0,37.5,40,37.0,0.0,3.4,13.385,13
40133054,33.0,39.0,0.0,36.0,34.0,40,0.0,0.0,5.7,10.02,13
40133056,38.0,39.0,38.0,40.0,35.0,40,38.0,40.0,6.1,14.38,13
40133059,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,13
40133060,0.0,0.0,0.0,0.0,40.0,40,27.0,40.0,6.9,15.07,13
40133061,35.0,39.0,37.0,40.0,35.0,40,35.0,25.0,3.1,7.459999999999999,13
40133064,0.0,39.0,34.0,33.0,30.0,40,0.0,40.0,6.1,16.759999999999998,13
40133077,40.0,39.0,40.0,40.0,35.0,40,40.0,40.0,5.5,12.54,13
40122011,35.0,26.0,40.0,0.0,20.0,40,35.0,34.0,4.9,14.200000000000001,9
40122012,37.0,25.0,40.0,35.0,35.0,40,35.0,34.0,2.5,5.3100000000000005,9
40122013,0.0,35.0,0.0,35.0,0.0,40,35.0,40.0,0.0,3.35,9
40122014,37.0,36.0,40.0,0.0,35.0,40,35.0,34.0,2.7,9.969999999999999,9
40122016,0.0,0.0,0.0,20.0,0.0,40,35.0,26.0,2.8,8.809999999999999,9
40122018,23.0,37.0,40.0,0.0,40.0,40,40.0,40.0,5.2,13.600000000000001,9
40122021,40.0,35.0,40.0,40.0,40.0,40,35.0,28.0,6.8,17.28,9
40122037,37.0,30.0,40.0,40.0,35.0,40,35.0,39.0,1.4,8.06,9
40122038,32.0,20.0,40.0,35.0,40.0,40,35.0,40.0,0.0,4.72,9
40122039,35.0,40.0,40.0,35.0,35.0,40,35.0,26.0,1.95,9.909999999999998,9
40122040,23.0,27.5,36.0,35.0,35.0,40,25.0,40.0,5.6,14.014999999999999,9
40122041,40.0,40.0,40.0,40.0,33.0,40,0.0,26.0,1.3,8.89,9
40122424,30.0,40.0,40.0,35.0,35.0,40,35.0,34.0,2.65,10.440000000000001,9
40122425,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,9
40122426,40.0,39.0,0.0,35.0,40.0,40,35.0,40.0,7.0,14.59,9
40122428,0.0,27.0,0.0,35.0,40.0,40,35.0,34.0,0.1,6.109999999999999,9
40122429,25.0,25.0,35.0,0.0,40.0,40,35.0,39.0,6.4,16.29,9
40122430,37.0,39.0,40.0,35.0,35.0,40,35.0,34.0,2.05,7.8999999999999995,9
40124012,37.0,40.0,40.0,35.0,40.0,40,35.0,26.0,4.7,13.030000000000001,9
40124013,40.0,39.0,40.0,0.0,0.0,40,0.0,0.0,0.5,2.09,9
40124015,37.0,35.0,40.0,35.0,30.0,40,35.0,40.0,3.5,10.620000000000001,9
40124016,40.0,26.5,40.0,35.0,25.0,40,35.0,40.0,5.3,14.315000000000001,9
40124017,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,9
40124018,37.0,37.0,40.0,35.0,35.0,40,0.0,22.0,5.7,16.96,9
40124051,15.0,36.0,18.0,25.0,35.0,40,35.0,0.0,5.1,12.94,9
40124053,0.0,0.0,0.0,5.0,0.0,40,0.0,0.0,5.4,12.850000000000001,9
40124054,25.0,27.0,40.0,20.0,10.0,40,35.0,26.0,3.5,9.33,9
