ID,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,mid,final,prof
40124056,37.0,37.0,40.0,35.0,40.0,40,35.0,34.0,6.1,15.18,9
40124057,0.0,38.0,40.0,30.0,35.0,40,40.0,40.0,0.1,9.53,9
40124058,22.0,18.0,0.0,35.0,35.0,40,35.0,0.0,2.0,6.65,9
40124059,0.0,0.0,30.0,40.0,30.0,40,0.0,0.0,4.9,11.5,9
40124060,20.0,39.0,0.0,35.0,40.0,40,35.0,40.0,2.7,6.19,9
40124061,0.0,31.0,40.0,0.0,40.0,40,0.0,0.0,4.6,10.709999999999999,9
40125039,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,5.9,10.9,9
40125046,40.0,35.0,40.0,40.0,35.0,40,40.0,40.0,5.1,16.1,9
40125047,35.0,35.0,40.0,40.0,0.0,40,35.0,40.0,4.7,12.55,9
40125048,37.0,23.0,40.0,40.0,25.0,40,35.0,40.0,3.4,7.3,9
40125051,37.0,33.0,40.0,35.0,40.0,40,35.0,40.0,5.4,13.9,9
40128083,40.0,30.0,35.0,30.0,25.0,40,25.0,26.0,3.4,7.91,9
40131017,40.0,40.0,0.0,0.0,40.0,40,35.0,40.0,3.6,9.25,9
40131018,35.0,30.0,35.0,35.0,25.0,40,40.0,32.0,7.0,16.32,9
40131019,27.0,38.0,40.0,35.0,40.0,40,35.0,40.0,7.0,18.75,9
40131020,40.0,36.0,40.0,35.0,40.0,40,40.0,40.0,7.0,19.11,9
40131024,37.0,39.0,38.0,35.0,40.0,40,40.0,32.0,3.2,6.21,9
40131025,0.0,35.0,40.0,25.0,35.0,40,35.0,40.0,5.6,11.3,9
40131027,0.0,35.0,40.0,0.0,40.0,40,0.0,40.0,7.0,14.95,9
40131028,37.0,35.5,34.0,30.0,40.0,40,35.0,40.0,7.0,18.915,9
40131029,40.0,32.0,40.0,40.0,40.0,40,35.0,40.0,4.8,11.870000000000001,9
40131030,20.0,27.0,30.0,35.0,40.0,40,35.0,0.0,4.2,11.77,9
40131059,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,4.9,11.0,9
40131903,0.0,38.0,40.0,40.0,35.0,40,35.0,0.0,1.4,8.98,9
40132011,0.0,30.0,40.0,40.0,25.0,40,40.0,40.0,3.4,9.85,9
40132014,37.0,28.5,35.0,40.0,25.0,40,40.0,40.0,3.45,7.605,9
40132016,37.0,36.5,36.0,35.0,35.0,40,40.0,40.0,7.0,16.995,9
40132017,15.0,0.0,32.0,0.0,0.0,40,30.0,40.0,3.1,8.870000000000001,9
40132040,0.0,0.0,0.0,40.0,0.0,40,0.0,0.0,0.55,2.8499999999999996,9
40132041,25.0,34.0,40.0,40.0,25.0,40,40.0,30.0,4.6,14.34,9
40132043,0.0,35.5,0.0,40.0,0.0,40,40.0,40.0,5.4,7.355,9
40132044,33.0,29.5,36.0,35.0,0.0,40,40.0,40.0,1.1,6.135,9
40132045,0.0,0.0,38.0,20.0,25.0,40,40.0,40.0,0.0,2.03,9
40132047,32.0,40.0,40.0,30.0,0.0,40,40.0,40.0,4.7,13.82,9
40132051,17.0,34.0,38.0,40.0,10.0,40,40.0,39.0,0.0,6.98,9
40132408,0.0,0.0,0.0,30.0,0.0,40,0.0,0.0,2.7,3.7,9
40132409,0.0,0.0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.4,9
40132421,0.0,31.0,40.0,30.0,0.0,40,40.0,40.0,3.9,7.51,9
40132424,0.0,19.0,0.0,0.0,0.0,40,35.0,0.0,3.8,9.84,9
40133421,37.0,38.0,38.0,30.0,40.0,40,25.0,26.0,2.2,6.24,9
40133423,25.0,34.0,36.0,0.0,0.0,40,0.0,0.0,0.0,1.35,9
40133424,0.0,0.0,0.0,20.0,0.0,40,0.0,22.0,2.1,3.72,9
40133425,37.0,37.0,40.0,0.0,35.0,40,25.0,40.0,4.1,9.64,9
40133426,37.0,28.5,40.0,0.0,35.0,40,40.0,26.0,0.0,2.565,9
40133427,20.0,39.0,0.0,35.0,40.0,40,25.0,26.0,2.2,5.75,9
40133428,20.0,35.0,34.0,0.0,0.0,40,0.0,32.0,1.4,4.109999999999999,9
40133429,0.0,31.0,40.0,0.0,35.0,40,25.0,0.0,3.8,8.41,9
9933008,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.6,6.9,8
40111020,32.0,34.0,40.0,40.0,40.0,0,38.0,40.0,4.2,9.74,8
40111021,37.0,27.0,38.0,38.0,40.0,40,38.0,40.0,7.0,16.18,8
40111023,40.0,34.0,40.0,40.0,40.0,40,38.0,40.0,6.0,14.719999999999999,8
40111027,0.0,0.0,20.0,0.0,0.0,0,40.0,0.0,1.2,2.3,8
40111028,0.0,34.0,40.0,40.0,40.0,40,38.0,40.0,0.0,4.720000000000001,8
40111029,0.0,34.0,40.0,40.0,40.0,40,40.0,40.0,1.3,5.54,8
40111032,0.0,38.0,40.0,39.0,40.0,40,30.0,40.0,0.0,8.27,8
40111033,35.0,29.0,20.0,0.0,40.0,0,35.0,35.0,6.0,13.44,8
40111034,37.0,0.0,40.0,40.0,40.0,40,36.0,36.0,6.3,15.89,8
40111035,25.0,10.0,25.0,25.0,5.0,40,0.0,25.0,5.0,11.05,8
40111037,0.0,34.0,40.0,38.0,30.0,40,38.0,40.0,4.5,14.7,8
40111041,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8
40111045,0.0,0.0,38.0,38.0,0.0,40,0.0,0.0,0.0,1.16,8
40111046,0.0,34.0,35.0,35.0,40.0,40,28.0,0.0,3.9,13.22,8
40111047,40.0,33.0,40.0,40.0,40.0,40,30.0,35.0,6.2,14.18,8
40123003,35.0,34.0,38.0,40.0,40.0,40,40.0,40.0,2.9,12.47,8
40123005,37.0,37.0,40.0,40.0,40.0,40,35.0,33.0,4.3,13.719999999999999,8
40123006,40.0,39.0,40.0,40.0,40.0,40,28.0,30.0,4.3,15.170000000000002,8
40123007,40.0,39.0,40.0,40.0,35.0,40,0.0,35.0,7.0,18.490000000000002,8
40123009,40.0,39.0,15.0,36.0,40.0,40,0.0,0.0,3.2,9.399999999999999,8
40123079,37.0,37.0,40.0,40.0,40.0,40,10.0,40.0,3.8,14.440000000000001,8
40123080,20.0,32.0,40.0,40.0,40.0,40,39.0,40.0,6.3,15.91,8
40123081,40.0,19.0,0.0,38.0,0.0,0,0.0,0.0,4.9,12.27,8
40123082,23.0,25.0,40.0,40.0,40.0,40,40.0,40.0,5.3,15.98,8
40123083,35.0,37.0,40.0,40.0,40.0,40,28.0,40.0,4.8,14.600000000000001,8
40123086,20.0,19.0,38.0,40.0,40.0,40,25.0,40.0,2.8,9.32,8
40123088,37.0,24.0,40.0,38.0,40.0,40,35.0,40.0,4.9,16.740000000000002,8
40123091,30.0,34.0,25.0,36.0,40.0,40,40.0,35.0,3.8,12.899999999999999,8
40123401,37.0,34.0,40.0,37.0,40.0,40,40.0,40.0,5.8,16.68,8
40123402,17.0,32.0,40.0,38.0,40.0,40,28.0,40.0,1.1,5.65,8
40123403,0.0,0.0,40.0,40.0,40.0,40,28.0,40.0,3.7,9.379999999999999,8
40123404,30.0,32.0,40.0,38.0,40.0,40,36.0,40.0,2.9,12.360000000000001,8
40123405,33.0,27.0,40.0,40.0,40.0,40,28.0,40.0,4.3,10.98,8
40123407,35.0,37.0,38.0,40.0,0.0,40,10.0,0.0,2.8,4.8,8
40123408,35.0,34.0,40.0,35.0,40.0,40,40.0,0.0,4.0,10.44,8
40123418,40.0,38.0,38.0,38.0,40.0,40,28.0,40.0,2.9,13.620000000000001,8
40123419,40.0,39.0,30.0,20.0,0.0,40,0.0,0.0,6.7,13.59,8
40123420,0.0,0.0,0.0,40.0,40.0,40,0.0,0.0,0.0,2.3,8
40123421,40.0,38.0,40.0,40.0,0.0,40,40.0,40.0,7.0,15.48,8
40123422,37.0,39.0,40.0,40.0,40.0,40,35.0,40.0,7.0,18.11,8
40123437,37.0,39.0,38.0,0.0,0.0,0,0.0,0.0,0.0,1.14,8
40126003,40.0,19.0,38.0,0.0,0.0,40,35.0,0.0,2.9,8.32,8
40126015,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8
40126018,37.0,38.0,0.0,38.0,40.0,40,5.0,40.0,4.6,12.979999999999999,8
40126019,0.0,39.0,40.0,0.0,40.0,40,32.0,0.0,2.7,9.91,8
40126020,15.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.3,2.4499999999999997,8
40126021,0.0,37.0,0.0,0.0,40.0,40,28.0,40.0,3.9,7.25,8
40126022,40.0,32.0,40.0,40.0,40.0,40,35.0,40.0,5.6,14.57,8
40126023,27.0,10.0,0.0,40.0,40.0,40,40.0,40.0,4.4,10.67,8
40126024,40.0,10.0,40.0,38.0,40.0,40,35.0,35.0,3.2,11.18,8
40126025,35.0,38.0,40.0,38.0,40.0,40,23.0,40.0,4.3,12.14,8
40126026,33.0,22.0,30.0,38.0,0.0,40,28.0,24.0,4.3,11.350000000000001,8
40126027,40.0,40.0,40.0,40.0,40.0,40,35.0,40.0,5.5,13.65,8
40126028,35.0,32.0,40.0,0.0,40.0,40,10.0,0.0,5.0,13.77,8
40126029,30.0,27.0,40.0,40.0,40.0,40,28.0,18.0,3.5,9.48,8
40126030,35.0,33.0,38.0,36.0,0.0,40,35.0,0.0,6.1,16.67,8
40126031,0.0,0.0,0.0,0.0,0.0,0,30.0,0.0,4.2,8.5,8
40126441,25.0,0.0,0.0,40.0,20.0,40,40.0,32.0,1.5,8.27,8
40126443,20.0,34.0,40.0,30.0,40.0,40,29.0,32.0,3.1,11.75,8
40128047,37.0,34.0,30.0,40.0,30.0,40,39.0,40.0,5.4,14.1,8
40130005,37.0,36.0,0.0,32.0,0.0,40,20.0,34.0,2.5,7.69,8
40130007,0.0,37.0,40.0,40.0,40.0,0,35.0,0.0,0.0,1.92,8
40131406,40.0,24.0,38.0,40.0,40.0,40,39.0,40.0,3.5,9.91,8
40131407,35.0,27.0,25.0,37.0,40.0,40,40.0,40.0,5.7,13.84,8
40131408,0.0,0.0,40.0,37.0,40.0,40,33.0,33.0,3.6,7.23,8
40131409,0.0,36.0,40.0,40.0,0.0,40,30.0,0.0,5.4,8.96,8
40131410,35.0,37.0,38.0,40.0,40.0,40,0.0,31.0,4.1,11.709999999999999,8
40131411,40.0,39.0,40.0,40.0,40.0,40,30.0,40.0,5.1,14.79,8
40131412,40.0,32.0,38.0,38.0,0.0,40,35.0,40.0,7.0,16.33,8
40132015,20.0,33.0,40.0,37.0,35.0,40,30.0,0.0,2.6,5.95,8
40030016,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3
40123051,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.2,2.2,3
40123053,32.0,23.0,2.0,0.0,35.0,40,29.0,40.0,4.0,9.809999999999999,3
40123055,38.0,37.0,38.0,40.0,40.0,40,29.0,40.0,4.9,15.120000000000001,3
40123058,35.0,39.0,37.0,40.0,40.0,40,29.0,40.0,5.5,17.5,3
40123059,37.0,39.0,35.0,40.0,40.0,40,40.0,35.0,4.3,13.559999999999999,3
40123060,40.0,18.0,35.0,24.0,40.0,40,33.0,22.0,5.3,11.82,3
40123062,40.0,37.0,37.0,40.0,40.0,40,29.0,40.0,4.4,13.43,3
40123064,25.0,37.0,30.0,40.0,40.0,40,38.0,40.0,5.1,14.0,3
40123066,37.0,39.0,35.0,40.0,40.0,40,30.0,25.0,6.2,15.86,3
40123067,28.0,37.0,25.0,36.0,40.0,40,38.0,40.0,4.9,13.94,3
40123069,40.0,39.0,38.0,40.0,40.0,40,29.0,35.0,6.2,17.61,3
40123071,35.0,39.0,38.0,40.0,38.0,40,22.0,40.0,6.9,18.82,3
40123075,35.0,39.0,38.0,40.0,40.0,40,29.0,30.0,5.3,13.01,3
40123077,37.0,39.0,34.0,0.0,40.0,40,27.0,40.0,5.5,11.67,3
40123078,37.0,39.0,37.0,36.0,33.0,40,15.0,40.0,5.1,14.27,3
40123429,40.0,39.0,40.0,40.0,40.0,40,40.0,35.0,7.0,16.939999999999998,3
40123430,20.0,0.0,35.0,0.0,40.0,0,0.0,40.0,5.2,10.55,3
40123431,35.0,37.0,38.0,40.0,35.0,40,38.0,40.0,3.4,9.93,3
40123432,35.0,36.0,38.0,40.0,35.0,40,35.0,40.0,2.4,7.49,3
40123433,40.0,18.0,0.0,40.0,35.0,40,30.0,0.0,6.5,15.23,3
40123434,40.0,37.0,38.0,0.0,0.0,40,30.0,0.0,5.3,11.05,3
40123435,35.0,40.0,37.0,40.0,40.0,40,35.0,40.0,5.2,10.67,3
40123436,35.0,40.0,40.0,40.0,40.0,40,35.0,40.0,4.8,9.899999999999999,3
40123439,20.0,37.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.57,3
40125420,0.0,37.0,0.0,0.0,35.0,0,0.0,40.0,4.2,7.970000000000001,3
40125421,0.0,39.0,36.0,40.0,30.0,40,38.0,20.0,4.5,12.53,3
40125422,0.0,0.0,0.0,0.0,40.0,40,0.0,40.0,1.5,2.7,3
40125423,0.0,37.0,0.0,40.0,35.0,40,30.0,40.0,0.0,2.22,3
40125424,0.0,30.0,37.0,40.0,35.0,40,30.0,40.0,0.2,2.72,3
40126415,37.0,37.0,38.0,36.0,38.0,40,37.0,40.0,4.3,11.23,3
40126416,38.0,39.0,39.0,40.0,40.0,40,37.0,40.0,4.4,12.33,3
40126417,23.0,39.0,40.0,40.0,40.0,0,0.0,40.0,0.0,4.52,3
40126418,37.0,37.0,39.0,32.0,40.0,0,0.0,0.0,1.1,2.95,3
40126419,27.0,0.0,35.0,33.0,40.0,40,37.0,40.0,1.7,9.319999999999999,3
40126420,32.0,37.0,30.0,40.0,35.0,40,37.0,40.0,4.5,9.61,3
40126422,0.0,38.0,34.0,36.0,35.0,40,35.0,20.0,2.0,5.88,3
40126423,30.0,30.0,28.0,40.0,40.0,40,35.0,35.0,6.1,16.479999999999997,3
40126424,20.0,36.0,28.0,36.0,33.0,40,38.0,20.0,4.6,8.91,3
40126425,0.0,36.0,38.0,40.0,33.0,40,30.0,0.0,2.7,10.77,3
40126426,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4.0,6.0,3
40126427,27.0,35.0,37.0,40.0,0.0,40,0.0,0.0,6.0,11.99,3
40128084,40.0,36.0,37.0,40.0,40.0,40,29.0,24.0,1.1,7.959999999999999,3
40128085,40.0,30.0,30.0,36.0,30.0,40,30.0,40.0,0.3,3.26,3
40130001,33.0,28.0,38.0,40.0,38.0,40,37.0,40.0,0.0,5.140000000000001,3
40130006,30.0,37.0,38.0,40.0,40.0,40,37.0,40.0,3.5,8.219999999999999,3
40130012,0.0,37.0,36.0,37.0,0.0,40,37.0,40.0,2.5,6.07,3
40130014,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3
40130018,35.0,39.0,38.0,40.0,0.0,40,37.0,0.0,0.0,5.49,3
40131002,40.0,38.0,38.0,40.0,37.0,40,40.0,40.0,5.3,17.43,3
40131003,40.0,0.0,40.0,28.0,40.0,40,35.0,40.0,5.7,15.629999999999999,3
40131043,35.0,39.0,39.0,40.0,38.0,40,40.0,40.0,4.35,13.959999999999999,3
40131045,40.0,39.0,36.0,40.0,38.0,40,40.0,40.0,5.8,17.93,3
40131046,32.0,30.0,30.0,0.0,40.0,40,29.0,40.0,4.7,15.41,3
40131047,0.0,40.0,40.0,40.0,40.0,40,40.0,40.0,7.0,18.1,3
40131048,38.0,33.0,38.0,40.0,35.0,40,32.0,40.0,6.7,18.66,3
40131050,35.0,28.0,38.0,40.0,40.0,40,29.0,40.0,6.2,17.400000000000002,3
40131051,40.0,38.0,30.0,32.0,37.0,40,32.0,40.0,4.6,10.89,3
40131053,35.0,38.0,32.0,40.0,40.0,0,38.0,40.0,5.6,15.229999999999999,3
40131054,40.0,39.0,38.0,36.0,40.0,40,29.0,40.0,2.7,10.920000000000002,3
40131055,40.0,40.0,40.0,40.0,40.0,40,40.0,40.0,7.0,18.5,3
40131058,37.0,37.0,30.0,40.0,40.0,0,29.0,0.0,5.0,14.030000000000001,3
40132022,37.0,30.0,38.0,34.0,28.0,40,40.0,35.0,0.4,3.82,3
40132407,35.0,30.0,38.0,36.0,25.0,40,40.0,40.0,6.0,12.44,3
40132410,30.0,39.0,35.0,37.0,23.0,40,14.0,40.0,3.5,11.379999999999999,3
40132411,30.0,38.0,38.0,35.0,25.0,40,40.0,40.0,2.1,8.91,3
40132415,35.0,33.0,40.0,40.0,40.0,40,40.0,40.0,2.3,7.4799999999999995,3
40132422,40.0,30.0,30.0,40.0,35.0,40,40.0,40.0,5.3,13.05,3
40132423,40.0,40.0,0.0,0.0,25.0,40,34.0,0.0,0.5,2.29,3
40132425,35.0,33.0,40.0,36.0,40.0,40,40.0,36.0,6.8,14.7,3
40033114,0.0,0.0,40.0,38.0,35.0,40,32.0,0.0,0.2,2.0500000000000003,2
40111026,0.0,0.0,0.0,36.0,40.0,40,40.0,40.0,1.4,6.859999999999999,2
40111030,0.0,0.0,0.0,40.0,40.0,30,30.0,0.0,0.7,2.0999999999999996,2
40111031,0.0,0.0,0.0,0.0,35.0,40,0.0,0.0,0.3,1.85,2
40122022,0.0,0.0,40.0,0.0,0.0,35,0.0,0.0,3.1,5.95,2
40122023,0.0,0.0,0.0,38.0,15.0,0,40.0,32.0,2.6,5.75,2
40122024,0.0,0.0,40.0,32.0,40.0,0,20.0,24.0,4.9,7.16,2
40122026,0.0,0.0,34.0,0.0,40.0,40,30.0,40.0,0.2,2.24,2
40122028,0.0,0.0,0.0,38.0,35.0,0,30.0,38.0,1.0,2.81,2
40122029,0.0,0.0,0.0,34.0,35.0,38,0.0,40.0,0.0,2.5700000000000003,2
40122030,0.0,0.0,40.0,38.0,35.0,40,32.0,40.0,4.4,11.95,2
40122031,0.0,0.0,0.0,38.0,35.0,0,0.0,40.0,3.7,8.129999999999999,2
40122042,0.0,0.0,36.0,36.0,40.0,40,25.0,36.0,4.3,9.829999999999998,2
40122401,0.0,0.0,40.0,38.0,35.0,40,32.0,38.0,1.2,5.03,2
40122402,0.0,0.0,0.0,0.0,40.0,40,15.0,0.0,1.7,3.55,2
40122403,0.0,0.0,40.0,40.0,40.0,40,30.0,40.0,2.8,9.7,2
40122405,0.0,0.0,40.0,0.0,35.0,38,0.0,0.0,0.0,1.13,2
40122406,0.0,0.0,38.0,38.0,40.0,40,30.0,40.0,4.7,9.559999999999999,2
40122407,0.0,0.0,0.0,38.0,0.0,0,40.0,40.0,0.95,2.9299999999999997,2
40122408,0.0,0.0,40.0,40.0,35.0,40,20.0,40.0,2.3,4.449999999999999,2
40123037,0.0,0.0,40.0,35.0,35.0,30,30.0,40.0,5.3,12.2,2
40123038,0.0,0.0,28.0,38.0,40.0,0,0.0,0.0,6.05,12.41,2
40123041,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.9,14.2,2
40123044,0.0,0.0,40.0,35.0,35.0,40,30.0,34.0,4.1,14.540000000000001,2
40123045,0.0,0.0,0.0,40.0,40.0,40,30.0,0.0,2.7,5.1,2
40123046,0.0,0.0,38.0,40.0,0.0,40,32.0,0.0,4.9,12.2,2
40123049,0.0,0.0,38.0,38.0,35.0,40,40.0,36.0,6.8,17.97,2
40123056,0.0,0.0,30.0,40.0,40.0,40,20.0,40.0,6.7,14.0,2
40123061,0.0,0.0,0.0,38.0,0.0,0,0.0,0.0,6.7,12.48,2
40123065,0.0,0.0,0.0,38.0,0.0,40,0.0,0.0,4.0,10.08,2
40123070,0.0,0.0,0.0,39.0,40.0,40,0.0,34.0,6.8,14.629999999999999,2
40123073,0.0,0.0,40.0,38.0,35.0,40,32.0,34.0,4.7,12.489999999999998,2
40123074,0.0,0.0,10.0,15.0,40.0,40,10.0,34.0,5.9,14.39,2
40123085,0.0,0.0,40.0,36.0,0.0,40,30.0,40.0,5.1,13.459999999999999,2
40123087,0.0,0.0,0.0,0.0,35.0,40,0.0,0.0,3.9,7.449999999999999,2
40123409,0.0,0.0,20.0,0.0,0.0,0,0.0,0.0,1.2,1.4,2
40123410,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.3,1.3,2
40123411,0.0,0.0,40.0,38.0,35.0,40,0.0,40.0,3.1,8.33,2
40123413,0.0,0.0,40.0,40.0,40.0,40,32.0,40.0,3.5,10.52,2
40123414,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.2,4.3,2
40123415,0.0,0.0,0.0,0.0,40.0,40,40.0,40.0,6.8,16.2,2
40123416,0.0,0.0,38.0,34.0,35.0,40,20.0,20.0,1.4,7.77,2
40123423,0.0,0.0,35.0,25.0,0.0,40,40.0,0.0,5.1,11.9,2
40128003,0.0,0.0,40.0,38.0,35.0,40,32.0,18.0,3.1,6.13,2
40128050,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3.5,4.2,2
40129001,0.0,0.0,36.0,40.0,38.0,40,0.0,40.0,6.0,14.34,2
40129002,0.0,0.0,0.0,36.0,40.0,0,40.0,40.0,0.0,1.56,2
40129003,0.0,0.0,40.0,38.0,40.0,40,30.0,40.0,2.5,4.779999999999999,2
40129004,0.0,0.0,40.0,40.0,35.0,40,20.0,40.0,3.7,10.149999999999999,2
40129007,0.0,0.0,38.0,0.0,0.0,0,0.0,0.0,3.8,8.48,2
40129009,0.0,0.0,10.0,25.0,0.0,0,30.0,40.0,4.4,8.45,2
40129010,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,6.1,2
40129011,0.0,0.0,40.0,38.0,35.0,40,30.0,0.0,2.1,7.130000000000001,2
40129012,0.0,0.0,40.0,40.0,40.0,40,40.0,40.0,4.9,11.5,2
40129013,0.0,0.0,40.0,38.0,40.0,35,30.0,34.0,0.0,2.17,2
40129014,0.0,0.0,40.0,36.0,40.0,40,30.0,40.0,3.9,13.66,2
40129021,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.8,12.6,2
40129022,0.0,0.0,40.0,38.0,40.0,40,25.0,24.0,0.0,2.07,2
40129023,0.0,0.0,38.0,35.0,40.0,40,30.0,40.0,4.3,12.23,2
40129025,0.0,0.0,40.0,38.0,40.0,40,0.0,36.0,4.5,15.04,2
40129028,0.0,0.0,38.0,38.0,40.0,40,40.0,40.0,3.8,9.26,2
40129047,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.8,12.8,2
40131063,0.0,0.0,32.0,40.0,40.0,0,40.0,40.0,3.9,12.520000000000001,2
40132401,0.0,0.0,36.0,38.0,40.0,40,30.0,40.0,2.1,9.34,2
40132402,0.0,0.0,36.0,37.0,40.0,40,40.0,0.0,4.9,12.73,2
40132405,0.0,0.0,40.0,38.0,35.0,40,32.0,34.0,0.0,2.19,2
40132406,0.0,0.0,40.0,40.0,40.0,40,40.0,40.0,0.0,2.4,2
40132414,0.0,0.0,38.0,33.0,25.0,38,0.0,0.0,0.1,1.4400000000000002,2
40132417,0.0,0.0,10.0,35.0,40.0,40,40.0,40.0,0.0,2.05,2
40132420,0.0,0.0,40.0,40.0,40.0,40,30.0,40.0,0.5,2.8,2
40122009,40.0,39.0,40.0,40.0,0.0,40,35.0,35.0,1.2,7.69,11
